TABLE_NAME,FIELD_NAME,DATA_TYPE,DATA_FORMAT,REPLICATED,UNIT_OF_MEASURE,VALUE_DESCRIPTION,DEFINITION,CDM_ORDER
DEMOGRAPHIC,PATID,TEXT(x),,NO,,,"Arbitrary person-level identifier used to link across tables. PATID is a pseudoidentifier with a consistent crosswalk to the true identifier retained by the source Data Partner. For analytical data sets requiring patient-level data, only the pseudoidentifier is used to link across all information belonging to a patient.The PATID must be unique within the data source being queried. Creating a unique identifier within a CDRN would be beneficial and acceptable. The PATID is not the basis for linkages across partners.",1
DEMOGRAPHIC,BIRTH_DATE,TEXT(10),YYYY-MM-DD,NO,DATE,,Date of birth.,2
DEMOGRAPHIC,BIRTH_TIME,TEXT(5),HH:MI (24-hour clock and zero padding),NO,TIME,,Time of birth.,3
DEMOGRAPHIC,SEX,TEXT(2),,NO,,"A = Ambiguous F = FemaleM = MaleNI = No informationUN = UnknownOT = Other","Administrative sex.  The “Ambiguous” category may be used for individuals who are physically undifferentiated from birth. The “Other” category may be used for individuals who are undergoing gender re-assignment.",4
DEMOGRAPHIC,HISPANIC,TEXT(2),,NO,,"Y = YesN = No R = Refuse to answerNI = No informationUN = UnknownOT = Other","A person of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin, regardless of race.",5
DEMOGRAPHIC,RACE,TEXT(2),,NO,,"01 = American Indian or Alaska Native02 = Asian03 = Black or African American04 = Native Hawaiian or Other Pacific Islander05 = White06 = Multiple race07 = Refuse to answerNI = No informationUN = UnknownOT = Other","Please use only one race value per patient.Details of categorical definitions:American Indian or Alaska Native: A person having origins in any of the original peoples of North and South America (including Central America), and who maintains tribal affiliation or community attachment.Asian: A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam.Black or African American: A person having origins in any of the black racial groups of Africa.Native Hawaiian or Other Pacific Islander: A person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands.White: A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.",6
DEMOGRAPHIC,BIOBANK_FLAG,TEXT(1),,NO,,"Y = YesN = No","Flag to indicate that one or more biobanked specimens are stored and available for research use. Examples of biospecimens could include plasma, urine, or tissue. If biospecimens are available, locally maintained “mapping tables” would be necessary to map between the DEMOGRAPHIC record and the originating biobanking system(s).If no known biobanked specimens are available, this field should be marked “No”.",7
DEMOGRAPHIC,RAW_SEX,TEXT(x),,NO,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",8
DEMOGRAPHIC,RAW_HISPANIC,TEXT(x),,NO,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",9
DEMOGRAPHIC,RAW_RACE,TEXT(x),,NO,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",10
ENROLLMENT,PATID,TEXT(x),,NO,,,Arbitrary person-level identifier used to link across tables.,11
ENROLLMENT,ENR_START_DATE,TEXT(10),YYYY-MM-DD,NO,DATE,,"Date of the beginning of the enrollment period. If the exact date is unknown, use the first day of the month.For implementation of the CDM, a long span of longitudinal data is desirable; however, especially for historical data more than a decade old, the appropriate beginning date should be determined by the partner’s knowledge of the validity and usability of the data. More specific guidance can be provided through implementation discussions.",12
ENROLLMENT,ENR_END_DATE,TEXT(10),YYYY-MM-DD,NO,DATE,,"Date of the end of the enrollment period. If the exact date is unknown, use the last day of the month.",13
ENROLLMENT,CHART,TEXT(1),,NO,,"Y = YesN = No","Chart abstraction flag is intended to answer the question, ""Are you able to request (or review) charts for this person?"" This flag does not address chart availability. Mark as ""Yes"" if there are no contractual or other restrictions between you and the individual (or sponsor) that would prohibit you from requesting any chart for this member.Note: This field is most relevant for health insurers that can request charts from affiliated providers. This field allows exclusion of patients from studies that require chart review to validate exposures and/or outcomes. It identifies patients for whom charts are never available and for whom the chart can never be requested.",14
ENROLLMENT,ENR_BASIS,TEXT(1),,NO,,"I = InsuranceG = GeographyA = AlgorithmicE = Encounter-based","When insurance information is not available but complete capture can be asserted some other way, please identify the basis on which complete capture is defined. Additional information on the approach identified will be required from each partner.ENR_BASIS is a property of the time period defined. A patient can have multiple entries in the table.Details of categorical definitions:Insurance: The start and stop dates are based upon the concept of enrollment with health plan insuranceGeography: An assertion of complete data capture between the start and end dates based upon geographic characteristics, such as regional isolationAlgorithmic: An assertion of complete data capture between the start and end dates, based on a locally developed or applied algorithm, often using multiple criteria Encounter-based: The start and stop dates are populated from the earliest-observed encounter and latest-observed encounter.",15
ENCOUNTER,PATID,TEXT(x),,NO,,,Arbitrary person-level identifier used to link across tables.,16
ENCOUNTER,ENCOUNTERID,TEXT(x),,NO,,,"Arbitrary encounter-level identifier. Used to link across tables, including the ENCOUNTER, DIAGNOSIS, and PROCEDURE tables.",17
ENCOUNTER,ADMIT_DATE,TEXT(10),YYYY-MM-DD,NO,DATE,,Encounter or admission date.,18
ENCOUNTER,ADMIT_TIME,TEXT(5),HH:MI (24-hour clock and zero padding),NO,TIME,,Encounter or admission time.,19
ENCOUNTER,DISCHARGE_DATE,TEXT(10),YYYY-MM-DD,NO,DATE,,Discharge date. Should be populated for all Inpatient Hospital Stay (IP) and Non-Acute Institutional Stay (IS) encounter types. May be populated for Emergency Department (ED) encounter types. Should be missing for ambulatory visit (AV or OA) encounter types.,20
ENCOUNTER,DISCHARGE_TIME,TEXT(5),HH:MI (24-hour clock and zero padding),NO,TIME,,Discharge time.,21
ENCOUNTER,PROVIDERID,TEXT(x),,NO,,,"Provider code for the provider who is most responsible for this encounter. For encounters with multiple providers choose one so the encounter can be linked to the diagnosis and procedure tables. As with the PATID, the provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.",22
ENCOUNTER,FACILITY_LOCATION,TEXT(3),,NO,,,Geographic location (3 digit zip code). Should be left blank if not recorded in source system.,23
ENCOUNTER,ENC_TYPE,TEXT(2),,NO,,"AV = Ambulatory VisitED = Emergency Department EI = Emergency Department Admit to Inpatient Hospital Stay (permissible substitution)IP = Inpatient Hospital StayIS = Non-Acute Institutional StayOA = Other Ambulatory VisitNI = No informationUN = UnknownOT = Other","Encounter type.Details of categorical definitions:Ambulatory Visit: Includes visits at outpatient clinics, physician offices, same day/ambulatory surgery centers, urgent care facilities, and other same-day ambulatory hospital encounters, but excludes emergency department encounters.Emergency Department (ED): Includes ED encounters that become inpatient stays (in which case inpatient stays would be a separate encounter). Excludes urgent care visits. ED claims should be pulled before hospitalization claims to ensure that ED with subsequent admission won't be rolled up in the hospital event. Emergency Department Admit to Inpatient Hospital Stay: Permissible substitution for preferred state of separate ED and IP records. Only for use with data sources where the individual records for ED and IP cannot be distinguished. Inpatient Hospital Stay: Includes all inpatient stays, including: same-day hospital discharges, hospital transfers, and acute hospital care where the discharge is after the admission date.Non-Acute Institutional Stay: Includes hospice, skilled nursing facility (SNF), rehab center, nursing home, residential, overnight non-hospital dialysis and other non-hospital stays.Other Ambulatory Visit: Includes other non-overnight AV encounters such as hospice visits, home health visits, skilled nursing facility visits, other non-hospital visits, as well as telemedicine, telephone and email consultations. May also include ""lab only"" visits (when a lab is ordered outside of a patient visit), ""pharmacy only"" (e.g., when a patient has a refill ordered without a face-to-face visit), ""imaging only"", etc.",24
ENCOUNTER,FACILITYID,TEXT(x),,NO,,,"Arbitrary local facility code that identifies the hospital or clinic. Used for chart abstraction and validation.FACILITYID can be a true identifier, or a pseudoidentifier with a consistent crosswalk to the true identifier retained by the source Data Partner.",25
ENCOUNTER,DISCHARGE_DISPOSITION,TEXT(2),,NO,,"A = Discharged aliveE = ExpiredNI = No informationUN = UnknownOT = Other",Vital status at discharge. Should be populated for Inpatient Hospital Stay (IP) and Non-Acute Institutional Stay (IS) encounter types. May be populated for Emergency Department (ED) encounter types. Should be missing for ambulatory visit (AV or OA) encounter types.,26
ENCOUNTER,DISCHARGE_STATUS,TEXT(2),,NO,,"AF = Adult Foster HomeAL = Assisted Living FacilityAM = Against Medical AdviceAW = Absent without leaveEX = ExpiredHH = Home HealthHO = Home / Self CareHS = HospiceIP = Other Acute Inpatient HospitalNH = Nursing Home (Includes ICF)RH = Rehabilitation FacilityRS = Residential FacilitySH = Still In HospitalSN = Skilled Nursing FacilityNI = No informationUN = UnknownOT = Other",Discharge status. Should be populated for Inpatient Hospital Stay (IP) and Non-Acute Institutional Stay (IS) encounter types. May be populated for Emergency Department (ED) encounter types. Should be missing for ambulatory visit (AV or OA) encounter types.,27
ENCOUNTER,DRG,TEXT(3),,NO,,,"3-digit Diagnosis Related Group (DRG). Should be populated for IP and IS encounter types. May be populated for ED encounter types. Should be missing for AV or OA encounters. Use leading zeroes for codes less than 100.The DRG is used for reimbursement for inpatient encounters. It is a Medicare requirement that combines diagnoses into clinical concepts for billing. Frequently used in observational data analyses.",28
ENCOUNTER,DRG_TYPE,TEXT(2),,NO,,"01 = CMS-DRG (old system)02 = MS-DRG (current system)NI = No informationUN = UnknownOT = Other",DRG code version. MS-DRG (current system) began on 10/1/2007. Should be populated for IP and IS encounter types. May be populated for ED encounter types. Should be missing for AV or OA encounters.,29
ENCOUNTER,ADMITTING_SOURCE,TEXT(2),,NO,,"AF = Adult Foster HomeAL = Assisted Living FacilityAV = Ambulatory VisitED = Emergency DepartmentHH = Home HealthHO = Home / Self CareHS = HospiceIP = Other Acute Inpatient HospitalNH = Nursing Home (Includes ICF)RH = Rehabilitation FacilityRS = Residential FacilitySN = Skilled Nursing FacilityNI = No informationUN = UnknownOT = Other",Admitting source. Should be populated for Inpatient Hospital Stay (IP) and Non-Acute Institutional Stay (IS) encounter types. May be populated for Emergency Department (ED) encounter types. Should be missing for ambulatory visit (AV or OA) encounter types.,30
ENCOUNTER,RAW_SITEID,TEXT(x),,NO,,,"Optional field for locally-defined identifier intended for local use; for example, where a network may have multiple sites contributing to a central data repository.  This attribute may be sensitive in certain contexts; the intent is for internal network use only, and not to enable site quality comparisons.",31
ENCOUNTER,RAW_ENC_TYPE,TEXT(x),,NO,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",32
ENCOUNTER,RAW_DISCHARGE_DISPOSITION,TEXT(x),,NO,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",33
ENCOUNTER,RAW_DISCHARGE_STATUS,TEXT(x),,NO,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",34
ENCOUNTER,RAW_DRG_TYPE,TEXT(x),,NO,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",35
ENCOUNTER,RAW_ADMITTING_SOURCE,TEXT(x),,NO,,,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",36
DIAGNOSIS,PATID,TEXT(x),,NO,,,Arbitrary person-level identifier. Used to link across tables.,37
DIAGNOSIS,ENCOUNTERID,TEXT(x),,NO,,,Arbitrary encounter-level identifier. Used to link across tables.,38
DIAGNOSIS,ENC_TYPE,TEXT(2),,YES,,"AV = Ambulatory VisitED = Emergency Department EI = Emergency Department Admit to Inpatient Hospital Stay (permissible substitution)IP = Inpatient Hospital StayIS = Non-Acute Institutional StayOA = Other Ambulatory VisitNI = No informationUN = UnknownOT = Other",Please note: This is a field replicated from the ENCOUNTER table. See the ENCOUNTER table for definitions. ,39
DIAGNOSIS,ADMIT_DATE,TEXT(10),YYYY-MM-DD,YES,DATE,,Please note: This is a field replicated from the ENCOUNTER table. See the ENCOUNTER table for definitions. ,40
DIAGNOSIS,PROVIDERID,TEXT(x),,YES,,,Please note: This is a field replicated from the ENCOUNTER table. See the ENCOUNTER table for definitions. ,41
DIAGNOSIS,DX,TEXT(18),,NO,,,"Diagnosis code. Leading zeroes and different levels of decimal precision are permissible in this field. Please populate the exact textual value of this diagnosis code, but remove source-specific suffixes and prefixes. Other codes should be listed as recorded in the source data.",42
DIAGNOSIS,DX_TYPE,TEXT(2),,NO,,"09 = ICD-9-CM10 = ICD-10-CM11 = ICD-11-CMSM = SNOMED CTNI = No informationUN = UnknownOT = Other","Diagnosis code type. We provide values for ICD and SNOMED code types. Other code types will be added as new terminologies are more widely used.Please note: The “Other” category is meant to identify internal use ontologies and codes.",43
DIAGNOSIS,DX_SOURCE,TEXT(2),,NO,,"AD = AdmittingDI = DischargeFI = FinalIN = InterimNI = No informationUN = UnknownOT = Other","Classification of diagnosis source. We include these categories to allow some flexibility in implementation. The context is to capture available diagnoses recorded during a specific encounter. It is not necessary to populate interim diagnoses unless readily available.Ambulatory encounters would generally be expected to have a source of “Final.”",44
