model,version,type,name,table,field
pedsnet,v4.6,not null,,care_site,care_site_id
pedsnet,v4.6,not null,,care_site,care_site_source_value
pedsnet,v4.6,not null,,concept,concept_class_id
pedsnet,v4.6,not null,,concept,concept_code
pedsnet,v4.6,not null,,concept,concept_id
pedsnet,v4.6,not null,,concept,concept_name
pedsnet,v4.6,not null,,concept,domain_id
pedsnet,v4.6,not null,,concept,valid_end_date
pedsnet,v4.6,not null,,concept,valid_start_date
pedsnet,v4.6,not null,,concept,vocabulary_id
pedsnet,v4.6,not null,,concept_ancestor,ancestor_concept_id
pedsnet,v4.6,not null,,concept_ancestor,descendant_concept_id
pedsnet,v4.6,not null,,concept_ancestor,min_levels_of_separation
pedsnet,v4.6,not null,,concept_ancestor,max_levels_of_separation
pedsnet,v4.6,not null,,concept_class,concept_class_id
pedsnet,v4.6,not null,,concept_class,concept_class_name
pedsnet,v4.6,not null,,concept_class,concept_class_concept_id
pedsnet,v4.6,not null,,concept_relationship,concept_id_1
pedsnet,v4.6,not null,,concept_relationship,concept_id_2
pedsnet,v4.6,not null,,concept_relationship,relationship_id
pedsnet,v4.6,not null,,concept_relationship,valid_start_date
pedsnet,v4.6,not null,,concept_relationship,valid_end_date
pedsnet,v4.6,not null,,concept_synonym,concept_id
pedsnet,v4.6,not null,,concept_synonym,language_concept_id
pedsnet,v4.6,not null,,condition_occurrence,condition_concept_id
pedsnet,v4.6,not null,,condition_occurrence,condition_occurrence_id
pedsnet,v4.6,not null,,condition_occurrence,condition_start_date
pedsnet,v4.6,not null,,condition_occurrence,condition_start_datetime
pedsnet,v4.6,not null,,condition_occurrence,condition_type_concept_id
pedsnet,v4.6,not null,,condition_occurrence,person_id
pedsnet,v4.6,not null,,condition_occurrence,condition_source_value
pedsnet,v4.6,not null,,death,death_date
pedsnet,v4.6,not null,,death,death_datetime
pedsnet,v4.6,not null,,death,death_type_concept_id
pedsnet,v4.6,not null,,death,death_impute_concept_id
pedsnet,v4.6,not null,,death,person_id
pedsnet,v4.6,not null,,death,death_cause_id
pedsnet,v4.6,not null,,domain,domain_id
pedsnet,v4.6,not null,,domain,domain_name
pedsnet,v4.6,not null,,domain,domain_concept_id
pedsnet,v4.6,not null,,drug_exposure,drug_exposure_id
pedsnet,v4.6,not null,,drug_exposure,person_id
pedsnet,v4.6,not null,,drug_exposure,drug_concept_id
pedsnet,v4.6,not null,,drug_exposure,drug_exposure_start_date
pedsnet,v4.6,not null,,drug_exposure,drug_exposure_start_datetime
pedsnet,v4.6,not null,,drug_exposure,drug_type_concept_id
pedsnet,v4.6,not null,,drug_exposure,drug_source_value
pedsnet,v4.6,not null,,drug_strength,drug_concept_id
pedsnet,v4.6,not null,,drug_strength,ingredient_concept_id
pedsnet,v4.6,not null,,drug_strength,valid_start_date
